fnlwgt,count
152157,1
217019,1
227856,3
200783,2
121471,3
99491,1
231777,2
85272,1
219565,1
446140,1
115331,1
185394,2
189664,2
71458,1
374313,1
170979,1
199591,1
323069,4
128224,1
242597,1
581071,1
245873,1
25649,1
387108,1
264738,1
376936,2
38488,1
290740,1
241626,1
553405,1
321086,1
167781,1
408717,2
37109,1
199698,2
193961,2
182360,1
201595,1
280292,1
151764,1
78090,1
173497,1
154087,2
32334,1
169047,1
187584,1
300777,1
160572,1
247566,1
303521,1
132806,1
78913,1
176069,3
175456,2
170916,1
340614,1
206964,2
234542,1
209423,1
163434,3
421561,4
114650,1
107910,1
135776,1
178976,1
46162,1
205249,1
242700,1
185554,2
110128,1
19700,1
188711,2
79619,1
145868,1
169982,3
136472,1
431192,1
207540,2
316261,1
92531,1
45537,1
182187,2
35245,1
188856,1
201865,4
431513,1
35890,1
355918,3
160625,3
33308,3
131681,1
53942,1
183168,2
52888,1
142182,3
257940,1
305673,1
24344,1
749105,1
184169,1
75134,1
318264,1
433170,1
48882,1
380462,1
204145,1
92036,2
177791,1
158924,2
358373,1
56929,1
101926,1
390368,1
167770,1
120057,1
193216,1
115497,1
244172,3
338320,5
313873,2
425049,1
197918,3
170301,1
203642,1
236328,1
125954,1
212302,1
160445,2
146460,1
162944,1
59469,2
130741,1
295163,1
128047,1
143175,1
268127,2
248978,1
375980,1
31368,1
48211,1
108198,1
371987,2
296453,3
330826,1
302612,1
121559,1
141795,1
229939,1
240356,1
41281,1
321770,2
156430,1
226978,1
202682,2
230951,2
100316,1
309348,2
35236,2
145704,1
240543,1
265192,1
220314,1
263670,1
173888,1
211028,2
222294,1
142874,1
292933,1
98418,3
53903,2
184198,1
268661,1
474617,1
264148,1
213412,3
255685,1
167265,3
101977,1
88676,1
298661,1
309178,1
144161,1
229744,2
90582,1
167380,2
297246,1
227282,2
34180,5
150011,1
220901,1
144165,1
209297,1
497788,1
255334,1
45599,1
231196,2
277192,1
134509,1
221167,3
192507,1
210338,1
148959,1
271012,1
41938,1
33114,1
215190,2
209433,1
130731,1
211762,1
156623,1
196943,2
466325,1
201954,2
59612,3
175029,2
273575,1
95946,1
283268,2
214695,1
210164,2
184620,1
172186,2
362826,1
118494,1
157069,1
148550,1
107417,1
153254,1
47871,1
193863,1
136077,2
86723,1
255014,1
410034,4
186385,2
108933,2
272090,2
165360,1
264593,1
49797,2
194068,1
242147,1
110597,1
247731,1
178815,2
293528,1
206339,1
326400,2
22966,5
262656,1
129865,2
388247,1
130060,1
102583,3
185602,1
360096,1
288341,1
333953,1
184839,1
200928,2
252714,2
93206,3
76625,3
208117,1
314627,1
53598,1
29798,1
34080,2
41031,1
67544,1
391867,1
171242,3
103824,1
388725,2
383239,1
243240,1
183612,3
306495,2
460408,3
219267,1
201178,1
228124,1
248059,3
117816,1
159442,5
52532,1
341741,1
289257,1
213385,3
33798,5
164113,1
154405,2
75890,1
229125,1
190625,2
67125,1
109532,1
90693,1
221745,1
189502,1
32385,1
279490,1
404085,1
168827,2
188467,1
121124,12
227794,1
226525,2
247679,1
250791,1
197176,1
194864,1
77845,1
420986,2
273701,1
102597,3
198727,2
31007,1
202188,1
146243,1
168211,3
157403,2
223732,1
72321,1
91048,1
205469,1
554317,1
76280,1
193769,1
157367,1
78424,1
232151,1
483201,1
216116,4
47570,1
405083,1
183620,2
107373,2
97789,1
80145,2
196584,1
30269,1
215392,3
301583,1
182570,1
245842,1
265266,5
344200,1
152189,2
487347,1
191917,1
392694,1
159319,1
138251,1
208291,1
206974,1
219300,1
35507,1
207066,2
201481,1
78875,1
204116,1
187415,1
50929,1
183479,2
176185,8
103950,1
358636,1
242375,1
316298,1
103063,1
38472,1
360252,1
175441,1
152369,1
76017,1
271013,1
139145,1
145522,1
114797,3
355756,1
73839,1
294395,2
225330,2
185836,1
37932,2
254500,1
168312,1
109418,1
216068,1
157612,3
231323,1
277314,2
129620,1
577521,1
247205,1
151443,1
31873,1
154410,6
110920,1
260669,1
162205,1
72443,1
309196,1
174150,1
164569,1
168943,1
125491,2
237848,1
263836,1
224108,2
334105,1
123147,2
167501,2
93223,1
305834,1
115551,1
367314,1
270276,1
222637,1
38245,1
238582,1
150463,1
372525,3
189468,1
221740,1
95500,1
117944,1
363707,1
140869,1
319163,2
195532,5
260614,1
333611,1
155664,6
183616,1
33610,4
171876,2
219276,1
217424,1
39477,2
264874,2
83286,1
241013,1
70884,2
186785,1
86483,1
104438,1
117525,1
320376,2
472166,1
208415,1
233327,1
125856,3
133061,3
219426,1
188280,1
174182,1
89182,2
157331,1
111961,1
193945,1
64785,1
182131,1
107233,2
225124,2
266150,1
218550,1
224943,2
424478,1
193158,1
117210,5
251841,1
283281,1
45612,1
368140,1
242923,1
325159,2
365430,2
106976,1
222971,1
165316,1
136306,1
82847,2
167725,5
225317,1
180318,1
265618,1
117595,1
281678,1
380544,2
47783,1
152503,2
318537,1
220993,2
139086,1
39181,1
104724,1
331776,1
197422,1
58916,1
159709,1
189944,1
105189,1
194987,1
154474,1
396895,1
144380,1
202516,1
91711,3
302603,1
215503,2
192779,6
208656,1
135436,2
120155,1
160339,1
229393,1
304710,2
150080,1
30824,2
203894,3
317681,1
197058,1
255949,1
352640,1
157595,2
150106,1
100009,2
231357,1
261519,1
231672,1
252842,1
252466,1
275703,1
143110,1
199739,2
181219,1
182614,1
155198,1
417941,1
33374,1
191754,1
32958,1
347336,1
367749,3
171722,1
175254,1
193304,1
242804,1
215404,1
29582,1
124940,1
177733,1
319248,1
317443,2
236985,1
102193,1
27653,1
427686,2
432154,1
251239,1
367251,1
173125,1
81136,1
141326,3
309630,1
32121,1
143857,1
73689,1
141807,4
167523,2
352612,1
695136,1
347834,1
227840,1
173316,2
253642,1
334744,2
168479,1
233490,1
202874,1
53197,4
137814,2
172129,1
158437,1
124692,7
157942,1
150309,4
147322,1
53727,2
166988,2
216647,1
169460,1
182308,1
95113,1
281504,1
50879,1
168165,1
167737,3
321666,2
197688,1
314913,1
98738,1
203653,1
329603,2
216149,1
147147,1
497280,1
202033,2
258498,2
193090,4
189850,1
411395,1
167793,2
261646,1
151459,1
309463,1
169186,2
208103,1
193298,1
74712,1
118197,1
91433,1
116165,1
252250,2
106092,1
116163,2
26911,1
470203,1
280714,1
126133,1
181132,1
104461,1
82783,2
244945,3
213887,4
82049,2
106437,3
172652,1
241174,2
179112,1
188398,1
365050,1
354923,1
361742,1
190457,2
158294,3
203126,2
281209,1
204425,1
172694,2
459189,1
353795,1
141868,1
92811,1
202498,3
226668,1
190105,1
244406,1
158319,1
119628,1
171889,1
214881,2
72931,1
35598,1
246250,1
248595,1
33945,1
147719,2
101260,1
34292,2
54318,2
31670,2
164229,1
113466,3
155397,1
463667,1
115784,4
444607,1
283872,1
177271,2
164386,1
315026,1
152909,2
94754,2
50018,1
204840,1
218649,1
149204,1
361494,1
30035,1
121238,1
88653,1
138370,4
122584,1
206565,1
69328,1
147280,2
248990,6
221955,5
184553,2
376973,1
83704,2
32185,4
380560,2
170276,1
107846,1
256953,1
217692,1
343403,4
226379,1
221661,2
102936,1
201861,1
162947,1
216129,10
154600,1
183162,1
210830,1
192399,1
217953,1
263444,1
215572,1
55568,2
227491,2
473133,3
251730,1
82646,1
318972,1
143995,1
180401,1
119176,1
197311,1
164231,1
32837,1
119957,1
183945,1
360814,1
167832,2
362654,2
126402,1
299197,1
153471,1
193451,1
38294,2
91811,1
113597,2
32509,1
169683,1
114032,3
136363,1
67586,1
170504,1
363425,1
198223,2
221550,1
186808,2
169549,2
183257,1
389850,1
189589,1
110355,2
264924,1
76127,1
111772,1
136277,1
103358,1
56920,1
352188,1
66622,1
386877,2
111243,2
24153,2
259840,2
110747,1
118308,1
193524,6
203067,3
76107,1
103474,4
45796,4
158506,1
365516,1
398220,1
175398,1
199191,2
236684,2
185336,3
91189,4
224421,2
190418,1
158343,1
376789,1
77581,1
225904,1
197077,1
199240,1
148291,1
241607,1
178033,1
185607,1
323269,1
153484,2
405526,1
41103,1
74680,2
348092,1
214378,1
268965,1
121912,3
172146,1
147097,1
358585,1
207988,1
209428,1
207022,1
242077,1
267763,2
291494,1
168470,2
100063,1
81280,1
119429,1
220537,1
128640,1
204247,1
154604,1
143653,2
219838,2
376277,1
176117,1
246392,2
19914,4
617021,1
182504,1
407913,1
799281,1
328606,2
289353,1
28473,1
133471,1
262570,1
177107,1
206343,2
327964,1
27012,1
409201,1
278122,1
129673,1
110981,1
164870,1
242987,1
402778,1
166386,3
188119,1
262819,3
174732,2
190174,2
180928,1
209894,1
425622,1
115882,1
173804,2
84790,2
123971,1
272856,1
343847,1
39603,1
353281,1
313702,2
122175,2
339767,1
133122,1
293398,1
114396,1
52900,2
236827,1
145214,2
189775,2
103809,1
257574,1
370119,4
126386,1
185357,1
197387,6
192290,1
159269,1
202521,2
327786,1
114870,1
212936,1
148673,1
236096,1
158162,1
298161,1
231413,3
247869,1
365020,1
240398,1
89648,1
129674,1
250647,3
113654,1
228860,2
52795,1
215468,1
172327,1
161334,2
38001,1
177366,1
272944,5
117357,1
238376,1
256723,1
256504,2
368476,1
340880,3
116812,1
145656,1
426562,1
122244,1
308608,1
190762,3
153238,1
113995,1
401508,1
116968,1
187352,1
185942,1
354148,1
25265,2
37202,1
315303,2
198091,1
45093,2
366180,1
176317,2
108947,1
283743,1
203003,3
142689,1
147015,1
205428,1
171301,1
304169,1
345073,1
173271,1
238386,1
136028,2
154422,3
107744,1
96827,1
248708,1
291951,1
125833,1
55139,2
133336,2
157272,1
140590,2
72208,1
186556,1
96055,1
246933,1
204254,1
172175,4
240562,1
149811,1
243842,2
118793,4
168981,4
119079,1
115717,1
318259,1
243871,1
103986,3
35603,1
657397,1
394669,1
281437,1
165441,1
202856,1
212660,1
171933,1
163494,1
213955,1
166416,3
129338,1
123429,7
130589,1
235733,1
209629,1
108470,1
235986,1
199450,1
236596,2
221026,1
101689,1
403037,1
237868,2
163894,1
120359,1
172664,2
53366,3
288983,1
215095,1
243776,1
114969,1
43285,1
118584,1
206129,1
140581,1
122353,2
180497,1
150171,1
322999,1
36209,1
153685,1
107460,1
196898,1
117444,3
217654,1
286342,2
275181,1
190739,1
123302,1
316820,3
136224,2
114495,2
113913,1
193215,1
302347,1
108023,2
129311,1
346480,1
97870,1
29235,3
111939,3
107411,4
33487,4
191800,1
302041,1
182437,2
175070,4
195770,1
115070,1
105582,3
75472,1
205152,4
335625,1
108185,1
108438,2
148623,1
179633,1
361838,1
134727,2
43652,1
106023,1
161819,2
250724,1
326048,3
269455,1
373952,1
219599,1
165767,1
691903,1
126708,1
115209,1
161400,1
279472,1
170165,2
206051,6
104052,1
91145,2
179668,5
31600,1
410913,1
95303,1
176753,2
192569,2
298885,1
397466,1
256956,1
339588,1
213214,1
75821,1
121781,1
98986,1
262511,1
28451,1
169926,2
261418,1
118710,3
354573,1
45891,1
122616,1
104196,7
101455,1
263552,1
257869,1
464502,1
268861,1
118847,2
295589,4
99478,1
116580,1
24395,3
335481,1
198259,2
406955,1
315287,2
164940,1
185057,7
119762,1
87605,1
67728,3
197530,1
186495,1
108390,1
69758,1
117526,1
158603,1
196971,2
359828,1
245305,1
229394,2
202053,1
167094,1
80511,1
188307,1
36376,1
86644,1
364099,1
164991,1
304906,2
199288,1
236994,1
97153,1
43408,1
158528,1
270502,1
117618,5
251063,1
510072,3
186061,1
205949,1
241001,1
103277,7
30800,1
308064,1
138270,1
114801,2
161460,1
71195,1
321274,1
223206,1
207172,3
295791,2
185267,2
252292,1
250038,4
85018,1
171355,2
51543,1
229148,3
526164,1
225541,1
86681,1
247355,1
157262,1
299090,1
192017,3
340567,1
182750,1
219318,2
228075,2
211299,1
276369,1
228452,1
162184,1
37402,1
135607,1
293324,1
112761,1
349230,2
68461,1
189462,5
20507,1
205504,1
191204,1
366066,1
55294,1
68089,1
173631,1
84409,2
274222,1
216093,1
422149,1
181916,1
293485,1
47176,1
175081,1
153535,1
188610,1
82388,2
108467,1
205343,1
337867,1
155919,1
202496,1
88432,1
144911,1
188166,1
386175,1
175387,1
151626,3
316120,1
199725,1
89652,1
107138,1
196420,1
297767,1
128876,3
165107,1
33895,1
29762,5
145178,2
214143,1
208067,1
165267,1
333270,1
153005,1
138153,2
319165,1
122489,1
371089,1
263150,1
377401,1
274398,1
20676,1
121488,1
58222,2
282721,1
217971,1
93034,1
210991,2
166934,1
419895,1
259284,1
147002,1
201273,1
306108,2
120408,1
86701,1
102318,3
202415,1
104235,1
106698,3
66614,1
257659,1
177211,3
268832,1
149388,1
171598,1
108069,1
204486,1
262345,1
409922,2
100818,1
109530,1
190385,3
199480,1
152150,1
279872,1
375655,2
207025,1
179949,1
147269,1
212237,1
210488,1
142171,1
158810,1
158242,1
95455,1
214678,1
306710,1
411273,1
209230,1
203570,1
112164,1
318891,1
194698,3
109766,2
334308,1
100219,2
109482,1
152657,1
816750,1
165694,1
240013,1
267790,1
187087,1
214865,1
330715,3
289230,1
296738,1
52753,1
182074,4
38240,2
340341,1
383058,1
244214,1
173682,3
183606,1
183203,1
176544,1
244523,1
110003,1
53042,3
186819,1
330836,1
233419,1
406826,1
251508,1
158451,2
110586,1
177413,1
30118,1
557082,1
410489,1
107801,7
176140,2
149347,3
182566,1
112835,2
167424,1
100605,2
58441,1
203334,1
302836,1
34918,3
173488,1
133729,1
120426,1
123384,1
84306,2
67808,1
125527,1
114060,3
235556,1
187158,1
143931,1
129495,1
52822,1
151540,1
119153,1
352542,1
104651,1
62857,1
291755,4
153718,1
229566,1
132055,1
152071,1
44677,1
325732,1
199963,1
201872,1
175821,1
289944,2
133756,1
231053,2
64922,2
214955,2
199471,1
65368,1
47429,1
201785,1
266489,1
472070,1
163085,1
316235,1
169983,1
116057,1
112821,1
231515,1
104293,1
303954,2
176648,1
358975,2
116788,1
210869,1
280758,1
227594,4
206874,1
245521,1
161745,2
169879,1
128354,3
501671,1
234885,1
322171,1
132819,1
126117,1
461678,2
233382,1
238008,1
82488,3
113044,1
82393,9
222539,2
282830,1
247328,2
85440,1
183973,1
190661,1
291547,2
344991,1
363963,1
37306,1
162869,1
544792,1
297742,1
101549,1
212783,1
123174,1
258872,1
109428,1
1097453,1
153416,1
372636,1
186126,1
236938,1
187424,1
25429,3
394927,4
25141,1
310101,1
154882,1
327127,1
161950,2
186434,1
304175,1
291568,1
446654,1
230315,1
260578,1
179512,1
128764,1
199193,1
170600,1
104993,1
194534,1
464103,2
101146,1
50349,1
81400,1
174391,2
143267,1
357059,1
405386,1
140559,2
88513,1
225978,2
132683,1
289960,1
79646,1
174209,1
201556,1
116961,1
113307,1
77774,1
50385,1
111949,2
216851,3
60735,1
157287,1
336404,1
207415,2
238802,1
155434,1
399155,1
203445,1
178922,2
46788,1
87653,1
177633,1
29696,2
112403,4
176810,1
78141,1
121111,2
96844,2
57889,1
41356,5
117473,1
397346,2
395567,2
257310,1
243878,1
34091,1
325033,1
268726,1
128401,1
239322,1
190088,1
116044,1
183513,1
171225,1
276840,1
113703,1
204752,3
186415,1
328663,1
93449,2
110954,1
175431,2
170718,1
244341,1
36039,1
340899,1
235693,1
154891,2
151364,1
180871,2
39827,1
69045,1
28568,1
131033,1
189975,1
469602,1
89636,1
321733,1
335427,1
295510,1
175769,2
477867,1
363395,1
146329,1
183884,2
350162,1
31778,2
122288,1
220342,2
98829,1
187861,1
118993,1
607799,1
119111,1
185408,1
167081,1
196610,1
659558,1
112310,1
56004,1
102102,2
28366,1
152883,1
87285,1
192485,1
607848,3
158611,1
112650,3
381789,3
224763,1
173664,1
236992,1
188081,2
166740,3
120460,1
100226,1
242773,1
315406,1
390997,1
220115,3
197189,1
297906,2
125190,1
183845,1
190909,1
64671,1
32372,3
177955,2
222853,1
115815,1
145504,1
171814,1
99971,1
299324,1
328776,1
109570,1
262778,2
319637,1
99870,1
124793,3
183898,4
90127,1
234263,1
120277,11
103575,1
140474,2
215712,1
118799,1
114062,1
169846,1
322208,1
107160,2
111675,1
185660,1
132026,1
120131,11
177307,1
155472,1
114263,1
174640,1
117236,1
166597,1
197689,1
234190,2
115963,2
263307,1
217039,1
189679,1
67187,2
166894,1
192257,1
46712,1
45363,2
282202,1
287828,1
187652,2
251579,2
235849,1
324654,1
148769,1
359759,2
230467,1
255575,1
158827,1
223763,2
247564,2
84737,2
75409,1
172927,1
585361,1
216413,1
177526,4
354024,1
35210,1
164320,1
301526,1
84253,1
78291,1
204788,1
159159,1
286370,1
205653,1
206532,1
308945,3
235924,1
181920,1
100563,1
97453,2
268639,1
136975,1
201299,1
406051,1
188793,1
43587,1
40822,1
26698,2
200679,1
156728,4
105116,1
44257,1
238648,1
386040,1
255386,2
36169,1
234699,1
362165,1
227244,1
222925,1
244115,1
108808,1
40925,1
50442,4
150264,1
110977,2
206721,1
56536,1
102986,1
433989,1
254127,1
132661,2
226494,1
162410,1
301948,1
193755,3
128162,1
214706,1
54260,3
53850,1
159389,1
44368,2
82521,1
169383,2
78104,2
250504,1
486332,1
79324,2
59474,2
144833,1
185749,1
35663,1
236470,1
317809,2
220939,2
175999,1
92845,1
373628,1
116620,1
554986,1
290306,1
227800,2
119272,3
162404,2
143046,7
160062,2
214303,1
112269,1
99476,2
126771,1
54732,1
339667,1
144898,1
101833,1
52728,1
47296,1
338290,1
138991,1
82566,2
47343,1
156980,1
99184,1
426895,1
155066,2
103408,3
426263,1
121127,1
190023,3
447488,2
149698,2
221157,1
261232,2
142624,1
115438,1
271352,1
32312,1
159603,2
154227,3
274096,1
48859,1
123727,4
198050,2
182158,1
134613,1
71683,1
291248,1
341757,1
425497,1
244770,1
104756,1
165232,1
133616,2
136787,2
141580,2
175614,1
183801,3
157639,2
245378,3
76714,1
69739,1
313243,2
240857,1
133050,2
169482,2
65171,2
74660,3
462440,1
332379,4
95108,1
411797,2
123718,1
36383,1
182191,1
25932,1
211046,1
190912,1
120135,1
204596,2
285263,2
106740,1
188136,1
207120,3
217226,1
114056,1
204577,1
31053,1
138938,2
94413,3
154537,3
251612,1
191841,2
131379,1
198813,3
196001,2
412316,2
247025,5
207665,1
114719,1
176949,1
220132,1
98756,1
113054,1
41108,1
132130,1
200289,2
381851,1
55395,3
377018,2
143526,1
259363,2
197672,1
29306,1
454508,3
38948,4
94392,1
169324,4
238917,6
127014,1
24090,1
230387,1
359292,1
327397,1
190391,3
45817,1
100099,2
201122,3
104193,1
237630,1
182416,1
292217,1
119124,1
33442,1
203761,6
256240,3
288049,1
239303,1
96840,1
176026,1
184632,1
250639,1
374137,1
256211,4
216472,2
29825,1
341178,1
342164,2
130438,2
750972,1
173243,4
172071,2
232900,1
312242,1
208785,2
189265,3
282674,1
291578,1
260617,2
141483,3
273051,1
234213,2
207887,1
86860,1
148576,1
265038,2
175023,1
253841,1
123703,2
117476,1
194186,1
195507,1
187164,2
298695,1
240160,1
146499,2
110476,1
349431,1
403489,2
204567,1
74156,1
231573,1
85374,1
207277,2
146719,2
218215,5
184806,1
289190,1
506858,1
262425,1
199596,1
324854,1
204410,1
312015,1
105017,2
130724,1
218990,1
115880,2
151763,1
176118,2
164019,1
461337,2
274228,1
216907,2
99554,1
204123,1
317040,1
45857,3
195433,1
235826,1
237720,2
164135,1
257765,1
138557,1
74879,1
175586,2
316509,1
374905,2
50814,2
245147,1
26401,1
202662,1
365465,2
39369,1
139883,1
410615,1
58124,2
51618,1
79331,1
190297,1
115511,1
160300,3
127016,1
412435,1
179761,1
415354,1
161857,1
154493,1
35330,3
176341,1
180976,1
185042,1
298891,1
90668,2
203697,1
137367,5
133144,3
103395,1
69847,3
186982,1
235535,1
179627,1
283342,1
206369,1
342575,1
232664,1
410351,5
204590,2
217568,1
182567,1
156542,1
357848,1
29312,2
277533,1
342768,2
136137,2
212433,1
105010,3
192565,3
24712,1
278522,2
351324,2
308812,1
357596,1
126011,1
49308,1
112860,1
387871,1
244025,1
145441,7
149044,1
250314,1
111994,3
366416,1
184307,2
70282,3
329874,1
312446,1
161259,1
374588,1
37618,3
488541,1
178915,1
145649,1
144236,1
263886,1
171327,1
243256,1
303291,1
194538,1
194748,1
113513,1
317539,1
160029,1
383637,1
287476,1
194537,1
116800,2
93213,1
209286,1
116830,2
229414,1
188278,3
188877,1
115005,1
110442,1
234731,1
237601,1
213615,1
123586,1
52967,1
65372,3
162816,1
78277,1
168038,2
221436,1
274969,1
519006,1
188815,1
224680,1
187336,1
271521,3
248448,1
164570,1
289448,1
104858,1
77760,2
233777,4
152795,2
292803,1
279297,1
112941,1
323810,1
290528,1
142766,4
80710,1
170649,2
281739,1
107410,2
34378,6
334113,2
376483,2
34383,1
13769,1
431426,2
115831,1
171133,1
338033,2
180449,1
55076,1
86143,5
170017,2
177727,3
186067,1
308239,1
161508,2
329993,2
361280,3
161279,1
100270,1
647882,1
119225,1
363875,1
399020,1
112137,4
189219,3
269042,1
30751,1
65738,2
93853,1
236379,1
220871,1
141550,1
122626,1
197093,2
212407,1
200671,1
176452,2
183169,1
258124,1
236910,1
94744,1
209213,3
217120,1
470368,1
80986,1
211408,1
308285,1
103121,1
255817,1
46706,1
462294,2
180339,4
235882,1
37072,2
191777,4
188798,4
190205,1
339755,1
169388,1
90414,1
298133,1
172684,1
126010,1
182855,1
191175,1
342384,1
252210,1
222289,2
316059,1
375170,1
76129,1
167063,1
152044,1
249644,1
175648,1
122493,5
174515,2
375657,1
428030,1
211804,2
400356,1
197322,1
489085,1
215247,1
194049,1
102542,1
306513,2
470663,2
602513,1
326310,1
261278,3
849857,1
190367,1
249043,2
46094,1
116707,2
126208,1
389270,1
304302,2
219042,1
103078,1
146579,1
191355,2
159670,2
70209,1
230743,1
147314,1
249706,1
438711,1
176037,1
231912,1
181776,2
99151,1
177945,2
101722,3
173110,1
204518,1
461715,1
249208,1
187073,1
91367,1
295308,1
123157,1
199883,2
201763,1
160646,1
173580,1
117017,2
50397,2
511361,1
78171,1
177121,3
38309,2
183598,1
95902,1
195372,1
394820,1
137076,3
288419,2
33088,1
296085,1
94892,1
243829,1
176175,1
186203,1
75333,1
44566,2
212668,1
339954,1
215743,1
49737,1
108446,1
31008,1
165822,1
252024,2
154430,2
194475,1
284758,1
282979,1
192924,1
126568,1
420749,2
116508,3
107190,1
174714,7
200408,2
261688,1
57957,1
140164,1
80058,6
335376,1
46466,1
163998,4
563883,1
214288,2
177083,4
268524,1
143589,1
479482,1
288568,1
374918,1
203138,1
234271,2
137088,2
263340,1
162238,3
178309,2
37937,4
76901,1
125321,1
174794,2
178353,3
249289,1
198078,1
244566,2
104164,1
193335,1
151411,1
94245,1
203821,1
214117,1
93021,1
227158,1
392812,3
166549,3
282944,1
390817,2
118947,1
172037,1
27959,1
351810,2
162621,1
304463,1
173674,1
285787,1
99146,8
158737,1
162297,1
110794,1
122660,1
204494,1
272411,2
266973,1
318644,1
145637,1
249147,1
282611,1
365871,1
93318,2
204516,3
28967,1
460214,1
250832,1
199934,3
186666,1
154171,1
283499,3
266281,1
150975,1
170408,1
131534,1
208137,1
205153,1
182163,2
183374,1
181762,2
26904,1
238959,5
209934,2
49020,4
120920,1
249727,3
167816,1
323573,1
314539,1
290560,1
267859,3
166327,1
121407,1
468713,2
183445,1
231473,1
100669,4
454614,1
715938,1
106273,1
112453,1
32220,1
250782,1
75826,2
105312,3
183811,2
63424,1
163826,2
150371,1
37238,1
167678,1
87584,1
243190,5
103345,1
402539,1
208874,1
301853,1
37210,2
389856,1
137296,2
226084,1
444743,1
44419,1
250170,1
182828,1
174368,1
176634,3
170324,1
412296,2
324420,1
413227,1
195189,1
317032,1
143774,2
158609,1
247075,2
28765,1
126849,1
177783,1
32126,1
119578,1
165365,1
321760,1
65038,2
142675,4
218415,1
418020,1
22907,1
168515,2
176008,1
71860,1
114401,1
96635,3
528616,2
203070,4
205528,1
335605,1
482927,1
543162,1
219737,1
373050,2
279593,1
215243,1
264436,1
159788,1
190122,1
194954,1
120471,1
36311,1
198790,1
83401,1
469864,1
153788,1
168334,1
335421,2
92440,1
106110,1
56248,3
91608,1
348771,1
215797,1
192936,2
257250,6
185053,2
212661,1
126850,1
266635,1
430471,1
231482,1
325007,1
175479,1
156819,2
386370,1
223975,1
220836,1
126076,1
177426,1
215944,2
190044,4
250238,1
40295,2
110445,1
357933,1
124930,1
219483,2
384246,1
101452,1
266439,2
305319,1
164204,1
145697,1
206008,3
96554,1
99183,1
242736,1
124648,1
381618,1
125421,3
126154,1
566049,1
204062,1
120544,1
117409,1
128170,1
207948,1
86808,3
197732,1
142682,1
53588,1
258430,1
221172,9
299810,2
118966,1
187770,1
150076,1
123345,1
185503,1
39239,1
473547,1
25826,1
80574,1
101500,1
291147,1
312766,1
110748,3
54849,1
414994,2
119344,1
31703,1
192384,4
170108,4
136450,1
254905,1
45427,1
98010,2
120121,1
107682,5
336969,1
25497,1
79303,2
404601,1
419554,1
24647,1
300168,1
159580,2
141264,1
126098,1
140462,1
114754,1
102938,3
128378,5
266126,1
366957,1
155408,2
127003,1
193285,5
195453,2
194514,1
252208,1
247337,1
98941,3
202822,4
62535,1
212370,1
29571,1
349405,1
139161,1
184321,1
226267,4
118938,1
113838,7
375698,1
483822,2
285775,1
224531,3
64874,1
171373,1
103323,5
91262,2
28856,2
370733,1
146589,1
359193,1
174421,1
299358,1
166961,4
145477,1
174938,3
168598,1
269015,1
200136,1
99987,1
165138,2
89622,2
47496,1
316471,1
308764,2
269733,4
76131,1
255237,1
87867,2
376393,1
358677,1
142287,2
197429,1
161690,1
277444,1
176811,1
170617,2
285457,2
247507,1
217838,1
136939,1
122612,2
169611,2
709445,1
102420,1
108276,1
162003,3
216972,1
224149,1
200835,1
205644,1
400943,1
67791,1
164518,1
260093,1
275446,1
259873,1
153326,2
205562,1
161187,1
234474,2
292303,1
141545,1
51985,3
304949,1
47407,1
145493,1
257874,1
227943,2
270151,1
344157,1
509866,1
23740,1
49194,1
437727,2
237305,1
125280,1
306646,3
148409,1
131463,2
45114,1
326232,3
231013,1
151910,2
33363,1
287315,2
24215,1
34878,1
44116,1
191411,1
306460,1
437281,1
231714,2
344621,1
228535,1
203580,1
217028,1
160049,1
366662,1
124436,1
125461,10
32878,1
84053,1
43887,1
187127,1
499001,1
124680,4
163053,1
297574,1
157974,1
189511,2
60367,1
29874,3
96824,1
222205,2
176616,1
28518,1
219705,1
273514,1
355700,1
160467,1
278188,1
228346,1
33887,2
52486,1
254285,3
70708,1
204862,1
181020,2
151141,3
508891,1
63577,1
267396,1
173062,1
207400,1
149507,4
141649,1
346975,1
361324,1
394860,2
103111,2
346532,1
65545,1
377798,2
188220,1
298643,1
193553,1
195105,2
359808,1
67794,1
153918,1
175625,2
70668,1
85733,1
334666,1
179088,1
198286,1
223486,1
22328,1
234962,2
149943,6
208778,1
138944,2
379883,2
236110,2
189399,1
237646,1
69413,1
245196,1
135342,1
162340,1
72355,1
174592,3
126779,1
130277,1
205830,1
459248,1
349884,1
123170,1
41553,1
251836,1
327112,1
106942,1
316093,1
104981,2
248919,2
242361,1
31493,1
210526,1
145784,1
167691,1
163948,3
166235,1
338212,1
170651,1
331126,2
145166,3
158002,3
34067,1
149211,1
150296,2
271550,2
146178,1
347153,1
204046,2
250066,1
147372,2
69748,1
109912,5
245310,1
266681,1
281911,1
319666,1
187540,1
299047,1
29980,1
244054,1
103632,1
416129,1
45564,1
361561,1
160920,2
163322,2
197148,1
145246,1
249271,1
447555,1
51789,1
241065,1
141323,1
185143,1
48788,1
296982,1
379393,1
268514,1
192182,1
232356,2
362482,1
100345,5
121993,1
272248,1
40623,1
103751,1
263300,1
109240,1
229328,1
183034,1
139344,1
168109,2
331046,1
233461,1
101460,1
391257,1
236818,1
216145,2
221343,1
205659,1
77005,1
181822,1
332588,1
241121,1
102631,1
206891,1
42857,1
231689,1
171676,1
165054,1
62546,2
